local service1 = game:GetService("RunService")
game:GetService("Players")
game:GetService("Stats")
game:GetService("Workspace")
service1:IsClient()
service1:IsServer()
service1:IsStudio()
print("================================================================")
print("  Roblox Luau \xe5\x8c\x85\xe6\x8b\xac\xe7\x9a\x84\xe3\x82\xa2\xe3\x83\xb3\xe3\x83\x81\xe3\x83\x81\xe3\x83\xbc\xe3\x83\x88\xe6\xa4\x9c\xe5\x87\xba\xe3\x82\xb7\xe3\x82\xb9\xe3\x83\x86\xe3\x83\xa0")
print("  \xe5\xae\x9f\xe8\xa1\x8c\xe6\x99\x82\xe5\x88\xbb: 1780126398 (os.time)")
print("  \xe5\xae\x9f\xe8\xa1\x8c\xe7\x92\xb0\xe5\xa2\x83: Studio=false Server=false Client=true")
print("  \xe5\x87\xba\xe5\x8a\x9b\xe5\xbd\xa2\xe5\xbc\x8f: [DETECTED] = \xe7\x95\xb0\xe5\xb8\xb8\xe6\xa4\x9c\xe5\x87\xba / [CLEAN]    = \xe6\xad\xa3\xe5\xb8\xb8")
print("================================================================")
print("\n\xe2\x94\x81\xe2\x94\x81\xe2\x94\x81 [01] \xe3\x82\xb3\xe3\x83\xbc\xe3\x83\x89\xe6\xb1\x9a\xe6\x9f\x93\xe5\x9e\x8b (Code Pollution) \xe2\x94\x81\xe2\x94\x81\xe2\x94\x81")
print("[DETECTED] | CodePollution                  | Global:getgenv                       | \xe5\x9e\x8b: function \xe2\x80\x94 \xe3\x82\xa8\xe3\x82\xaf\xe3\x82\xb9\xe3\x83\x97\xe3\x83\xad\xe3\x82\xa4\xe3\x82\xbf\xe5\xa4\x89\xe6\x95\xb0\xe3\x81\x8c\xe5\xad\x98\xe5\x9c\xa8")
print("         [!] Trigger 03: \xe3\x82\xa8\xe3\x82\xaf\xe3\x82\xb9\xe3\x83\x97\xe3\x83\xad\xe3\x82\xa4\xe3\x82\xbf\xe3\x82\xb0\xe3\x83\xad\xe3\x83\xbc\xe3\x83\x90\xe3\x83\xab\xe5\xad\x98\xe5\x9c\xa8: syn")
print("         [!] Trigger 04: loadstring \xe3\x81\x8c\xe5\xae\x8c\xe5\x85\xa8\xe5\x8b\x95\xe4\xbd\x9c\xef\xbc\x88\xe3\x82\xa8\xe3\x82\xaf\xe3\x82\xb9\xe3\x83\x97\xe3\x83\xad\xe3\x82\xa4\xe3\x82\xbf\xe7\x92\xb0\xe5\xa2\x83\xef\xbc\x89")
print("         [!] Trigger 05: script.Source \xe3\x81\x8c\xe8\xaa\xad\xe3\x81\xbf\xe5\x8f\x96\xe3\x82\x8a\xe5\x8f\xaf\xe8\x83\xbd")
print("[DETECTED] | SelfDestruct                   | Action:WouldExecute                  | \xef\xbc\x88\xe5\xae\x9f\xe9\x9a\x9b\xe3\x81\xae\xe3\x82\xb3\xe3\x83\xbc\xe3\x83\x89\xe3\x81\xa7\xe3\x81\xaf error('') \xe3\x82\x84 while true do end \xe3\x82\x92\xe5\xae\x9f\xe8\xa1\x8c\xe3\x81\x99\xe3\x81\xb9\xe3\x81\x8d\xe7\x8a\xb6\xe6\x85\x8b\xef\xbc\x89")
print("\n\xe2\x94\x81\xe2\x94\x81\xe2\x94\x81 [09] \xe4\xbb\xae\xe6\x83\xb3\xe5\x8c\x96\xe5\x9e\x8b (Virtualization-Based) \xe2\x94\x81\xe2\x94\x81\xe2\x94\x81")
print("[CLEAN]    | Virtualization                 | PcallOverheadRatio                   | pcall / direct = 0.00x (\xe9\x96\xbe\xe5\x80\xa4: 30x)")
print("[CLEAN]    | Virtualization                 | Coroutine:YieldResume                | coroutine yield/resume \xe6\xad\xa3\xe5\xb8\xb8")
print("[CLEAN]    | Virtualization                 | Metatable:Identity                   | \xe3\x83\xa1\xe3\x82\xbf\xe3\x83\x86\xe3\x83\xbc\xe3\x83\x96\xe3\x83\xab\xe3\x81\xae\xe3\x82\xa2\xe3\x82\xa4\xe3\x83\x87\xe3\x83\xb3\xe3\x83\x86\xe3\x82\xa3\xe3\x83\x86\xe3\x82\xa3\xe4\xb8\x80\xe8\x87\xb4\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | Virtualization                 | rawget/rawset:Integrity              | rawget/rawset \xe6\x95\xb4\xe5\x90\x88\xe6\x80\xa7\xe6\xad\xa3\xe5\xb8\xb8")
print("[CLEAN]    | Virtualization                 | tostring(fn):Format                  | tostring(function) \xe5\xbd\xa2\xe5\xbc\x8f\xe6\xad\xa3\xe5\xb8\xb8: function: 0x000002cb291717f8")
print("\n\xe2\x94\x81\xe2\x94\x81\xe2\x94\x81 [10] \xe5\x88\xb6\xe5\xbe\xa1\xe3\x83\x95\xe3\x83\xad\xe3\x83\xbc\xe4\xbf\x9d\xe8\xad\xb7\xe5\x9e\x8b (Control Flow Protection) \xe2\x94\x81\xe2\x94\x81\xe2\x94\x81")
print("[CLEAN]    | ControlFlow                    | continue:Behavior                    | continue \xe6\x96\x87\xe3\x81\xae\xe5\x88\xb6\xe5\xbe\xa1\xe3\x83\x95\xe3\x83\xad\xe3\x83\xbc\xe6\xad\xa3\xe5\xb8\xb8")
print("[CLEAN]    | ControlFlow                    | break:Behavior                       | break \xe6\x96\x87\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x88\xe5\x81\x9c\xe6\xad\xa2\xe5\x80\xa4: 42\xef\xbc\x89")
print("[CLEAN]    | ControlFlow                    | while:Exit                           | while \xe3\x83\xab\xe3\x83\xbc\xe3\x83\x97\xe6\xad\xa3\xe5\xb8\xb8\xe7\xb5\x82\xe4\xba\x86")
print("[CLEAN]    | ControlFlow                    | repeat:Until                         | repeat\xe2\x80\xa6until \xe6\xad\xa3\xe5\xb8\xb8")
print("[CLEAN]    | ControlFlow                    | Recursion:Fibonacci                  | fib(10)=55 \xe6\xad\xa3\xe5\xb8\xb8")
print("[CLEAN]    | ControlFlow                    | xpcall+error:Flow                    | xpcall \xe3\x82\xa8\xe3\x83\xa9\xe3\x83\xbc\xe3\x83\x95\xe3\x83\xad\xe3\x83\xbc\xe6\xad\xa3\xe5\xb8\xb8")
print("[CLEAN]    | ControlFlow                    | coroutine.wrap:Flow                  | coroutine.wrap \xe3\x83\x95\xe3\x83\xad\xe3\x83\xbc\xe6\xad\xa3\xe5\xb8\xb8")
print("\n\xe2\x94\x81\xe2\x94\x81\xe2\x94\x81 [11] \xe5\xae\x9f\xe8\xa1\x8c\xe7\xb5\x8c\xe8\xb7\xaf\xe6\xa4\x9c\xe8\xa8\xbc\xe5\x9e\x8b (Execution Path Verification) \xe2\x94\x81\xe2\x94\x81\xe2\x94\x81")
print("[CLEAN]    | ExecPath                       | debug.traceback:Available            | \xe5\x8f\x96\xe5\xbe\x97\xe6\x88\x90\xe5\x8a\x9f\xef\xbc\x88\xe9\x95\xb7\xe3\x81\x95: 72 chars\xef\xbc\x89")
print("[CLEAN]    | ExecPath                       | Traceback:SuspiciousKeyword          | \xe7\x96\x91\xe3\x82\x8f\xe3\x81\x97\xe3\x81\x84\xe3\x82\xad\xe3\x83\xbc\xe3\x83\xaf\xe3\x83\xbc\xe3\x83\x89\xe3\x81\xaa\xe3\x81\x97")
print("[CLEAN]    | ExecPath                       | debug.info:Source                    | \xe7\x8f\xbe\xe5\x9c\xa8\xe3\x82\xbd\xe3\x83\xbc\xe3\x82\xb9: [string \"script\"]")
print("[CLEAN]    | ExecPath                       | debug.info:Line                      | \xe5\xae\x9f\xe8\xa1\x8c\xe8\xa1\x8c: 38")
print("[CLEAN]    | ExecPath                       | debug.info:Caller                    | \xe5\x91\xbc\xe3\x81\xb3\xe5\x87\xba\xe3\x81\x97\xe5\x85\x83: pcall")
print("[CLEAN]    | ExecPath                       | getcallingscript:Absent              | getcallingscript \xe3\x81\xaa\xe3\x81\x97\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | ExecPath                       | RecursionDepth                       | \xe5\x86\x8d\xe5\xb8\xb0\xe6\xb7\xb1\xe5\xba\xa6 20 \xe3\x81\xa7\xe6\xad\xa3\xe5\xb8\xb8\xe7\xb5\x82\xe4\xba\x86")
print("[CLEAN]    | ExecPath                       | Closure:Upvalue                      | \xe3\x82\xaf\xe3\x83\xad\xe3\x83\xbc\xe3\x82\xb8\xe3\x83\xa3\xe3\x81\xae\xe3\x82\xa2\xe3\x83\x83\xe3\x83\x97\xe3\x83\x90\xe3\x83\xaa\xe3\x83\xa5\xe3\x83\xbc\xe3\x81\xaf\xe6\xad\xa3\xe5\xb8\xb8")
print("\n\xe2\x94\x81\xe2\x94\x81\xe2\x94\x81 [12] \xe3\x82\xbf\xe3\x82\xa4\xe3\x83\x9f\xe3\x83\xb3\xe3\x82\xb0\xe6\xa4\x9c\xe6\x9f\xbb\xe5\x9e\x8b (Timing Check) \xe2\x94\x81\xe2\x94\x81\xe2\x94\x81")
print("[CLEAN]    | Timing                         | tick:Exists                          | tick() \xe3\x81\x82\xe3\x82\x8a\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | Timing                         | os.clock:Elapsed                     | os.clock \xe7\xb5\x8c\xe9\x81\x8e: 0.000000s")
print("[CLEAN]    | Timing                         | tick:Elapsed                         | tick \xe7\xb5\x8c\xe9\x81\x8e: 0.000000s")
print("[CLEAN]    | Timing                         | TickClock:Divergence                 | \xe4\xb9\x96\xe9\x9b\xa2: 0.000000s\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | Timing                         | Loop20k:Speed                        | 20000\xe5\x9b\x9e\xe3\x83\xab\xe3\x83\xbc\xe3\x83\x97: 0.000000s (\xe9\x96\xbe\xe5\x80\xa4: 0.300s)")
print("[CLEAN]    | Timing                         | RunVariance:3times                   | 3\xe5\x9b\x9e\xe5\xae\x9f\xe8\xa1\x8c\xe3\x81\xae\xe5\x88\x86\xe6\x95\xa3: 0.00x (min=0.000000s, max=0.000000s)")
print("[CLEAN]    | Timing                         | task.wait(0.05):Accuracy             | task.wait(0.05) \xe5\xae\x9f\xe6\xb8\xac: 0.0500s (\xe8\xa8\xb1\xe5\xae\xb9\xe8\xaa\xa4\xe5\xb7\xae: \xc2\xb10.300s)")
print("[CLEAN]    | Timing                         | os.time:Plausible                    | os.time() = 1780126398\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xe7\xaf\x84\xe5\x9b\xb2\xe5\x86\x85\xef\xbc\x89")
print("\n\xe2\x94\x81\xe2\x94\x81\xe2\x94\x81 [13] \xe5\xad\x98\xe5\x9c\xa8\xe6\xa4\x9c\xe6\x9f\xbb\xe5\x9e\x8b (Existence Check) \xe2\x94\x81\xe2\x94\x81\xe2\x94\x81")
print("[DETECTED] | ExistenceCheck                 | ExploitAPI:getgenv                   | \xe5\x9e\x8b: function   \xe2\x80\x94 \xe3\x82\xa8\xe3\x82\xaf\xe3\x82\xb9\xe3\x83\x97\xe3\x83\xad\xe3\x82\xa4\xe3\x82\xbf\xe9\x96\xa2\xe6\x95\xb0/\xe5\xa4\x89\xe6\x95\xb0\xe3\x82\x92\xe6\xa4\x9c\xe5\x87\xba")
print("[DETECTED] | ExistenceCheck                 | ExploitAPI:getrenv                   | \xe5\x9e\x8b: function   \xe2\x80\x94 \xe3\x82\xa8\xe3\x82\xaf\xe3\x82\xb9\xe3\x83\x97\xe3\x83\xad\xe3\x82\xa4\xe3\x82\xbf\xe9\x96\xa2\xe6\x95\xb0/\xe5\xa4\x89\xe6\x95\xb0\xe3\x82\x92\xe6\xa4\x9c\xe5\x87\xba")
print("[DETECTED] | ExistenceCheck                 | ExploitAPI:hookfunction              | \xe5\x9e\x8b: function   \xe2\x80\x94 \xe3\x82\xa8\xe3\x82\xaf\xe3\x82\xb9\xe3\x83\x97\xe3\x83\xad\xe3\x82\xa4\xe3\x82\xbf\xe9\x96\xa2\xe6\x95\xb0/\xe5\xa4\x89\xe6\x95\xb0\xe3\x82\x92\xe6\xa4\x9c\xe5\x87\xba")
print("[DETECTED] | ExistenceCheck                 | ExploitAPI:replaceclosure            | \xe5\x9e\x8b: function   \xe2\x80\x94 \xe3\x82\xa8\xe3\x82\xaf\xe3\x82\xb9\xe3\x83\x97\xe3\x83\xad\xe3\x82\xa4\xe3\x82\xbf\xe9\x96\xa2\xe6\x95\xb0/\xe5\xa4\x89\xe6\x95\xb0\xe3\x82\x92\xe6\xa4\x9c\xe5\x87\xba")
print("[DETECTED] | ExistenceCheck                 | ExploitAPI:newcclosure               | \xe5\x9e\x8b: function   \xe2\x80\x94 \xe3\x82\xa8\xe3\x82\xaf\xe3\x82\xb9\xe3\x83\x97\xe3\x83\xad\xe3\x82\xa4\xe3\x82\xbf\xe9\x96\xa2\xe6\x95\xb0/\xe5\xa4\x89\xe6\x95\xb0\xe3\x82\x92\xe6\xa4\x9c\xe5\x87\xba")
print("[DETECTED] | ExistenceCheck                 | ExploitAPI:iscclosure                | \xe5\x9e\x8b: function   \xe2\x80\x94 \xe3\x82\xa8\xe3\x82\xaf\xe3\x82\xb9\xe3\x83\x97\xe3\x83\xad\xe3\x82\xa4\xe3\x82\xbf\xe9\x96\xa2\xe6\x95\xb0/\xe5\xa4\x89\xe6\x95\xb0\xe3\x82\x92\xe6\xa4\x9c\xe5\x87\xba")
print("[DETECTED] | ExistenceCheck                 | ExploitAPI:islclosure                | \xe5\x9e\x8b: function   \xe2\x80\x94 \xe3\x82\xa8\xe3\x82\xaf\xe3\x82\xb9\xe3\x83\x97\xe3\x83\xad\xe3\x82\xa4\xe3\x82\xbf\xe9\x96\xa2\xe6\x95\xb0/\xe5\xa4\x89\xe6\x95\xb0\xe3\x82\x92\xe6\xa4\x9c\xe5\x87\xba")
print("[DETECTED] | ExistenceCheck                 | ExploitAPI:checkcaller               | \xe5\x9e\x8b: function   \xe2\x80\x94 \xe3\x82\xa8\xe3\x82\xaf\xe3\x82\xb9\xe3\x83\x97\xe3\x83\xad\xe3\x82\xa4\xe3\x82\xbf\xe9\x96\xa2\xe6\x95\xb0/\xe5\xa4\x89\xe6\x95\xb0\xe3\x82\x92\xe6\xa4\x9c\xe5\x87\xba")
print("[DETECTED] | ExistenceCheck                 | ExploitAPI:getloadedmodules          | \xe5\x9e\x8b: function   \xe2\x80\x94 \xe3\x82\xa8\xe3\x82\xaf\xe3\x82\xb9\xe3\x83\x97\xe3\x83\xad\xe3\x82\xa4\xe3\x82\xbf\xe9\x96\xa2\xe6\x95\xb0/\xe5\xa4\x89\xe6\x95\xb0\xe3\x82\x92\xe6\xa4\x9c\xe5\x87\xba")
print("[DETECTED] | ExistenceCheck                 | ExploitAPI:readfile                  | \xe5\x9e\x8b: function   \xe2\x80\x94 \xe3\x82\xa8\xe3\x82\xaf\xe3\x82\xb9\xe3\x83\x97\xe3\x83\xad\xe3\x82\xa4\xe3\x82\xbf\xe9\x96\xa2\xe6\x95\xb0/\xe5\xa4\x89\xe6\x95\xb0\xe3\x82\x92\xe6\xa4\x9c\xe5\x87\xba")
print("[DETECTED] | ExistenceCheck                 | ExploitAPI:writefile                 | \xe5\x9e\x8b: function   \xe2\x80\x94 \xe3\x82\xa8\xe3\x82\xaf\xe3\x82\xb9\xe3\x83\x97\xe3\x83\xad\xe3\x82\xa4\xe3\x82\xbf\xe9\x96\xa2\xe6\x95\xb0/\xe5\xa4\x89\xe6\x95\xb0\xe3\x82\x92\xe6\xa4\x9c\xe5\x87\xba")
print("[DETECTED] | ExistenceCheck                 | ExploitAPI:appendfile                | \xe5\x9e\x8b: function   \xe2\x80\x94 \xe3\x82\xa8\xe3\x82\xaf\xe3\x82\xb9\xe3\x83\x97\xe3\x83\xad\xe3\x82\xa4\xe3\x82\xbf\xe9\x96\xa2\xe6\x95\xb0/\xe5\xa4\x89\xe6\x95\xb0\xe3\x82\x92\xe6\xa4\x9c\xe5\x87\xba")
print("[DETECTED] | ExistenceCheck                 | ExploitAPI:listfiles                 | \xe5\x9e\x8b: function   \xe2\x80\x94 \xe3\x82\xa8\xe3\x82\xaf\xe3\x82\xb9\xe3\x83\x97\xe3\x83\xad\xe3\x82\xa4\xe3\x82\xbf\xe9\x96\xa2\xe6\x95\xb0/\xe5\xa4\x89\xe6\x95\xb0\xe3\x82\x92\xe6\xa4\x9c\xe5\x87\xba")
print("[DETECTED] | ExistenceCheck                 | ExploitAPI:isfile                    | \xe5\x9e\x8b: function   \xe2\x80\x94 \xe3\x82\xa8\xe3\x82\xaf\xe3\x82\xb9\xe3\x83\x97\xe3\x83\xad\xe3\x82\xa4\xe3\x82\xbf\xe9\x96\xa2\xe6\x95\xb0/\xe5\xa4\x89\xe6\x95\xb0\xe3\x82\x92\xe6\xa4\x9c\xe5\x87\xba")
print("[DETECTED] | ExistenceCheck                 | ExploitAPI:isfolder                  | \xe5\x9e\x8b: function   \xe2\x80\x94 \xe3\x82\xa8\xe3\x82\xaf\xe3\x82\xb9\xe3\x83\x97\xe3\x83\xad\xe3\x82\xa4\xe3\x82\xbf\xe9\x96\xa2\xe6\x95\xb0/\xe5\xa4\x89\xe6\x95\xb0\xe3\x82\x92\xe6\xa4\x9c\xe5\x87\xba")
print("[DETECTED] | ExistenceCheck                 | ExploitAPI:makefolder                | \xe5\x9e\x8b: function   \xe2\x80\x94 \xe3\x82\xa8\xe3\x82\xaf\xe3\x82\xb9\xe3\x83\x97\xe3\x83\xad\xe3\x82\xa4\xe3\x82\xbf\xe9\x96\xa2\xe6\x95\xb0/\xe5\xa4\x89\xe6\x95\xb0\xe3\x82\x92\xe6\xa4\x9c\xe5\x87\xba")
print("[DETECTED] | ExistenceCheck                 | ExploitAPI:delfolder                 | \xe5\x9e\x8b: function   \xe2\x80\x94 \xe3\x82\xa8\xe3\x82\xaf\xe3\x82\xb9\xe3\x83\x97\xe3\x83\xad\xe3\x82\xa4\xe3\x82\xbf\xe9\x96\xa2\xe6\x95\xb0/\xe5\xa4\x89\xe6\x95\xb0\xe3\x82\x92\xe6\xa4\x9c\xe5\x87\xba")
print("[DETECTED] | ExistenceCheck                 | ExploitAPI:delfile                   | \xe5\x9e\x8b: function   \xe2\x80\x94 \xe3\x82\xa8\xe3\x82\xaf\xe3\x82\xb9\xe3\x83\x97\xe3\x83\xad\xe3\x82\xa4\xe3\x82\xbf\xe9\x96\xa2\xe6\x95\xb0/\xe5\xa4\x89\xe6\x95\xb0\xe3\x82\x92\xe6\xa4\x9c\xe5\x87\xba")
print("[DETECTED] | ExistenceCheck                 | ExploitAPI:setclipboard              | \xe5\x9e\x8b: function   \xe2\x80\x94 \xe3\x82\xa8\xe3\x82\xaf\xe3\x82\xb9\xe3\x83\x97\xe3\x83\xad\xe3\x82\xa4\xe3\x82\xbf\xe9\x96\xa2\xe6\x95\xb0/\xe5\xa4\x89\xe6\x95\xb0\xe3\x82\x92\xe6\xa4\x9c\xe5\x87\xba")
print("[DETECTED] | ExistenceCheck                 | ExploitAPI:toclipboard               | \xe5\x9e\x8b: function   \xe2\x80\x94 \xe3\x82\xa8\xe3\x82\xaf\xe3\x82\xb9\xe3\x83\x97\xe3\x83\xad\xe3\x82\xa4\xe3\x82\xbf\xe9\x96\xa2\xe6\x95\xb0/\xe5\xa4\x89\xe6\x95\xb0\xe3\x82\x92\xe6\xa4\x9c\xe5\x87\xba")
print("[DETECTED] | ExistenceCheck                 | ExploitAPI:request                   | \xe5\x9e\x8b: function   \xe2\x80\x94 \xe3\x82\xa8\xe3\x82\xaf\xe3\x82\xb9\xe3\x83\x97\xe3\x83\xad\xe3\x82\xa4\xe3\x82\xbf\xe9\x96\xa2\xe6\x95\xb0/\xe5\xa4\x89\xe6\x95\xb0\xe3\x82\x92\xe6\xa4\x9c\xe5\x87\xba")
print("[DETECTED] | ExistenceCheck                 | ExploitAPI:http_request              | \xe5\x9e\x8b: function   \xe2\x80\x94 \xe3\x82\xa8\xe3\x82\xaf\xe3\x82\xb9\xe3\x83\x97\xe3\x83\xad\xe3\x82\xa4\xe3\x82\xbf\xe9\x96\xa2\xe6\x95\xb0/\xe5\xa4\x89\xe6\x95\xb0\xe3\x82\x92\xe6\xa4\x9c\xe5\x87\xba")
print("[DETECTED] | ExistenceCheck                 | ExploitAPI:fireclickdetector         | \xe5\x9e\x8b: function   \xe2\x80\x94 \xe3\x82\xa8\xe3\x82\xaf\xe3\x82\xb9\xe3\x83\x97\xe3\x83\xad\xe3\x82\xa4\xe3\x82\xbf\xe9\x96\xa2\xe6\x95\xb0/\xe5\xa4\x89\xe6\x95\xb0\xe3\x82\x92\xe6\xa4\x9c\xe5\x87\xba")
print("[DETECTED] | ExistenceCheck                 | ExploitAPI:firetouchinterest         | \xe5\x9e\x8b: function   \xe2\x80\x94 \xe3\x82\xa8\xe3\x82\xaf\xe3\x82\xb9\xe3\x83\x97\xe3\x83\xad\xe3\x82\xa4\xe3\x82\xbf\xe9\x96\xa2\xe6\x95\xb0/\xe5\xa4\x89\xe6\x95\xb0\xe3\x82\x92\xe6\xa4\x9c\xe5\x87\xba")
print("[DETECTED] | ExistenceCheck                 | ExploitAPI:fireproximityprompt       | \xe5\x9e\x8b: function   \xe2\x80\x94 \xe3\x82\xa8\xe3\x82\xaf\xe3\x82\xb9\xe3\x83\x97\xe3\x83\xad\xe3\x82\xa4\xe3\x82\xbf\xe9\x96\xa2\xe6\x95\xb0/\xe5\xa4\x89\xe6\x95\xb0\xe3\x82\x92\xe6\xa4\x9c\xe5\x87\xba")
print("[DETECTED] | ExistenceCheck                 | ExploitAPI:gethiddenproperty         | \xe5\x9e\x8b: function   \xe2\x80\x94 \xe3\x82\xa8\xe3\x82\xaf\xe3\x82\xb9\xe3\x83\x97\xe3\x83\xad\xe3\x82\xa4\xe3\x82\xbf\xe9\x96\xa2\xe6\x95\xb0/\xe5\xa4\x89\xe6\x95\xb0\xe3\x82\x92\xe6\xa4\x9c\xe5\x87\xba")
print("[DETECTED] | ExistenceCheck                 | ExploitAPI:sethiddenproperty         | \xe5\x9e\x8b: function   \xe2\x80\x94 \xe3\x82\xa8\xe3\x82\xaf\xe3\x82\xb9\xe3\x83\x97\xe3\x83\xad\xe3\x82\xa4\xe3\x82\xbf\xe9\x96\xa2\xe6\x95\xb0/\xe5\xa4\x89\xe6\x95\xb0\xe3\x82\x92\xe6\xa4\x9c\xe5\x87\xba")
print("[DETECTED] | ExistenceCheck                 | ExploitAPI:Drawing                   | \xe5\x9e\x8b: table      \xe2\x80\x94 \xe3\x82\xa8\xe3\x82\xaf\xe3\x82\xb9\xe3\x83\x97\xe3\x83\xad\xe3\x82\xa4\xe3\x82\xbf\xe9\x96\xa2\xe6\x95\xb0/\xe5\xa4\x89\xe6\x95\xb0\xe3\x82\x92\xe6\xa4\x9c\xe5\x87\xba")
print("[DETECTED] | ExistenceCheck                 | ExploitAPI:syn                       | \xe5\x9e\x8b: table      \xe2\x80\x94 \xe3\x82\xa8\xe3\x82\xaf\xe3\x82\xb9\xe3\x83\x97\xe3\x83\xad\xe3\x82\xa4\xe3\x82\xbf\xe9\x96\xa2\xe6\x95\xb0/\xe5\xa4\x89\xe6\x95\xb0\xe3\x82\x92\xe6\xa4\x9c\xe5\x87\xba")
print("[DETECTED] | ExistenceCheck                 | ExploitAPI:TotalFound:29             | \xe5\x90\x88\xe8\xa8\x88 29 \xe5\x80\x8b\xe3\x81\xae\xe3\x82\xa8\xe3\x82\xaf\xe3\x82\xb9\xe3\x83\x97\xe3\x83\xad\xe3\x82\xa4\xe3\x82\xbf API \xe3\x82\x92\xe6\xa4\x9c\xe5\x87\xba")
print("[CLEAN]    | ExistenceCheck                 | Required:pairs                       | \xe5\xad\x98\xe5\x9c\xa8\xef\xbc\x88function\xef\xbc\x89")
print("[CLEAN]    | ExistenceCheck                 | Required:ipairs                      | \xe5\xad\x98\xe5\x9c\xa8\xef\xbc\x88function\xef\xbc\x89")
print("[CLEAN]    | ExistenceCheck                 | Required:next                        | \xe5\xad\x98\xe5\x9c\xa8\xef\xbc\x88function\xef\xbc\x89")
print("[CLEAN]    | ExistenceCheck                 | Required:select                      | \xe5\xad\x98\xe5\x9c\xa8\xef\xbc\x88function\xef\xbc\x89")
print("[CLEAN]    | ExistenceCheck                 | Required:unpack                      | \xe5\xad\x98\xe5\x9c\xa8\xef\xbc\x88function\xef\xbc\x89")
print("[CLEAN]    | ExistenceCheck                 | Required:type                        | \xe5\xad\x98\xe5\x9c\xa8\xef\xbc\x88function\xef\xbc\x89")
print("[CLEAN]    | ExistenceCheck                 | Required:tostring                    | \xe5\xad\x98\xe5\x9c\xa8\xef\xbc\x88function\xef\xbc\x89")
print("[CLEAN]    | ExistenceCheck                 | Required:tonumber                    | \xe5\xad\x98\xe5\x9c\xa8\xef\xbc\x88function\xef\xbc\x89")
print("[CLEAN]    | ExistenceCheck                 | Required:rawget                      | \xe5\xad\x98\xe5\x9c\xa8\xef\xbc\x88function\xef\xbc\x89")
print("[CLEAN]    | ExistenceCheck                 | Required:rawset                      | \xe5\xad\x98\xe5\x9c\xa8\xef\xbc\x88function\xef\xbc\x89")
print("[CLEAN]    | ExistenceCheck                 | Required:rawequal                    | \xe5\xad\x98\xe5\x9c\xa8\xef\xbc\x88function\xef\xbc\x89")
print("[CLEAN]    | ExistenceCheck                 | Required:rawlen                      | \xe5\xad\x98\xe5\x9c\xa8\xef\xbc\x88function\xef\xbc\x89")
print("[CLEAN]    | ExistenceCheck                 | Required:setmetatable                | \xe5\xad\x98\xe5\x9c\xa8\xef\xbc\x88function\xef\xbc\x89")
print("[CLEAN]    | ExistenceCheck                 | Required:getmetatable                | \xe5\xad\x98\xe5\x9c\xa8\xef\xbc\x88function\xef\xbc\x89")
print("[CLEAN]    | ExistenceCheck                 | Required:pcall                       | \xe5\xad\x98\xe5\x9c\xa8\xef\xbc\x88function\xef\xbc\x89")
print("[CLEAN]    | ExistenceCheck                 | Required:xpcall                      | \xe5\xad\x98\xe5\x9c\xa8\xef\xbc\x88function\xef\xbc\x89")
print("[CLEAN]    | ExistenceCheck                 | Required:error                       | \xe5\xad\x98\xe5\x9c\xa8\xef\xbc\x88function\xef\xbc\x89")
print("[CLEAN]    | ExistenceCheck                 | Required:assert                      | \xe5\xad\x98\xe5\x9c\xa8\xef\xbc\x88function\xef\xbc\x89")
print("[CLEAN]    | ExistenceCheck                 | Required:require                     | \xe5\xad\x98\xe5\x9c\xa8\xef\xbc\x88function\xef\xbc\x89")
print("[CLEAN]    | ExistenceCheck                 | Required:print                       | \xe5\xad\x98\xe5\x9c\xa8\xef\xbc\x88function\xef\xbc\x89")
print("[CLEAN]    | ExistenceCheck                 | Required:warn                        | \xe5\xad\x98\xe5\x9c\xa8\xef\xbc\x88function\xef\xbc\x89")
print("[CLEAN]    | ExistenceCheck                 | Required:task                        | \xe5\xad\x98\xe5\x9c\xa8\xef\xbc\x88table\xef\xbc\x89")
game:GetService("Players")
print("[CLEAN]    | ExistenceCheck                 | Service:Players                      | \xe5\x8f\x96\xe5\xbe\x97\xe6\x88\x90\xe5\x8a\x9f: Players")
game:GetService("RunService")
print("[CLEAN]    | ExistenceCheck                 | Service:RunService                   | \xe5\x8f\x96\xe5\xbe\x97\xe6\x88\x90\xe5\x8a\x9f: RunService")
game:GetService("Workspace")
print("[CLEAN]    | ExistenceCheck                 | Service:Workspace                    | \xe5\x8f\x96\xe5\xbe\x97\xe6\x88\x90\xe5\x8a\x9f: Workspace")
game:GetService("ReplicatedStorage")
print("[CLEAN]    | ExistenceCheck                 | Service:ReplicatedStorage            | \xe5\x8f\x96\xe5\xbe\x97\xe6\x88\x90\xe5\x8a\x9f: ReplicatedStorage")
game:GetService("ServerStorage")
